Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters
  0% 0/782 [00:00<?, ?it/s]
 66% 519/782 [01:52<00:57,  4.60it/s]
 66% 520/782 [01:52<00:56,  4.62it/s]
 67% 521/782 [01:52<00:56,  4.60it/s]
 67% 522/782 [01:52<00:56,  4.60it/s]
 67% 523/782 [01:53<00:56,  4.58it/s]
 67% 524/782 [01:53<00:56,  4.54it/s]
 67% 525/782 [01:53<00:56,  4.56it/s]
 67% 526/782 [01:53<00:55,  4.60it/s]
 67% 527/782 [01:53<00:55,  4.62it/s]
 68% 528/782 [01:54<00:54,  4.62it/s]
 68% 529/782 [01:54<00:54,  4.63it/s]
 68% 530/782 [01:54<00:54,  4.62it/s]
 68% 531/782 [01:54<00:53,  4.65it/s]
 68% 532/782 [01:55<00:54,  4.62it/s]
 68% 533/782 [01:55<00:53,  4.62it/s]
 68% 534/782 [01:55<00:53,  4.59it/s]
 68% 535/782 [01:55<00:53,  4.63it/s]
 69% 536/782 [01:55<00:53,  4.62it/s]
 69% 537/782 [01:56<00:52,  4.68it/s]
 69% 538/782 [01:56<00:51,  4.70it/s]
 69% 539/782 [01:56<00:51,  4.69it/s]
 69% 540/782 [01:56<00:51,  4.69it/s]
 69% 541/782 [01:56<00:51,  4.69it/s]
 69% 542/782 [01:57<00:51,  4.64it/s]
 69% 543/782 [01:57<00:51,  4.65it/s]
 70% 544/782 [01:57<00:51,  4.62it/s]
 70% 545/782 [01:57<00:51,  4.60it/s]
 70% 546/782 [01:58<00:51,  4.60it/s]
 70% 547/782 [01:58<00:50,  4.61it/s]
 70% 548/782 [01:58<00:50,  4.61it/s]
 70% 549/782 [01:58<00:50,  4.62it/s]
 70% 550/782 [01:58<00:51,  4.52it/s]
 70% 551/782 [01:59<00:50,  4.55it/s]
 71% 552/782 [01:59<00:50,  4.58it/s]
 71% 553/782 [01:59<00:49,  4.61it/s]
 71% 554/782 [01:59<00:49,  4.61it/s]
 71% 555/782 [02:00<00:50,  4.53it/s]
 71% 556/782 [02:00<00:49,  4.60it/s]
 71% 557/782 [02:00<00:48,  4.63it/s]
 71% 558/782 [02:00<00:48,  4.58it/s]
 71% 559/782 [02:00<00:48,  4.58it/s]
 72% 560/782 [02:01<00:48,  4.57it/s]
 72% 561/782 [02:01<00:48,  4.53it/s]
 72% 562/782 [02:01<00:49,  4.45it/s]
 72% 563/782 [02:01<00:48,  4.48it/s]
 72% 564/782 [02:02<00:48,  4.52it/s]
 72% 565/782 [02:02<00:47,  4.55it/s]
 72% 566/782 [02:02<00:47,  4.59it/s]
 73% 567/782 [02:02<00:46,  4.58it/s]
 73% 568/782 [02:02<00:46,  4.59it/s]
 73% 569/782 [02:03<00:46,  4.60it/s]
 73% 570/782 [02:03<00:46,  4.61it/s]
 73% 571/782 [02:03<00:45,  4.63it/s]
 73% 572/782 [02:03<00:45,  4.59it/s]
 73% 573/782 [02:03<00:45,  4.60it/s]
 73% 574/782 [02:04<00:45,  4.62it/s]
 74% 575/782 [02:04<00:44,  4.62it/s]
 74% 576/782 [02:04<00:44,  4.64it/s]
 74% 577/782 [02:04<00:44,  4.63it/s]
 74% 578/782 [02:05<00:44,  4.61it/s]
 74% 579/782 [02:05<00:43,  4.62it/s]
 74% 580/782 [02:05<00:43,  4.61it/s]
 74% 581/782 [02:05<00:44,  4.47it/s]
 74% 582/782 [02:05<00:44,  4.52it/s]
 75% 583/782 [02:06<00:43,  4.52it/s]
 75% 584/782 [02:06<00:43,  4.53it/s]
 75% 585/782 [02:06<00:43,  4.54it/s]
 75% 586/782 [02:06<00:42,  4.57it/s]
 75% 587/782 [02:07<00:43,  4.52it/s]
 75% 588/782 [02:07<00:42,  4.52it/s]
 75% 589/782 [02:07<00:42,  4.52it/s]
 75% 590/782 [02:07<00:42,  4.52it/s]
 76% 591/782 [02:07<00:41,  4.55it/s]
 76% 592/782 [02:08<00:41,  4.54it/s]
 76% 593/782 [02:08<00:41,  4.54it/s]
 76% 594/782 [02:08<00:41,  4.54it/s]
 76% 595/782 [02:08<00:41,  4.55it/s]
 76% 596/782 [02:09<00:40,  4.57it/s]
 76% 597/782 [02:09<00:40,  4.59it/s]
 76% 598/782 [02:09<00:39,  4.61it/s]
 77% 599/782 [02:09<00:39,  4.60it/s]
 77% 600/782 [02:09<00:39,  4.59it/s]
 77% 601/782 [02:10<00:39,  4.61it/s]
 77% 602/782 [02:10<00:39,  4.61it/s]
 77% 603/782 [02:10<00:38,  4.62it/s]
 77% 604/782 [02:10<00:38,  4.61it/s]
 77% 605/782 [02:10<00:38,  4.62it/s]
 77% 606/782 [02:11<00:38,  4.61it/s]
 78% 607/782 [02:11<00:37,  4.63it/s]
 78% 608/782 [02:11<00:37,  4.62it/s]
 78% 609/782 [02:11<00:37,  4.65it/s]
 78% 610/782 [02:12<00:36,  4.65it/s]
 78% 611/782 [02:12<00:36,  4.65it/s]
 78% 612/782 [02:12<00:36,  4.64it/s]
 78% 613/782 [02:12<00:36,  4.65it/s]
 79% 614/782 [02:12<00:36,  4.66it/s]
 79% 615/782 [02:13<00:35,  4.65it/s]
 79% 616/782 [02:13<00:35,  4.64it/s]
 79% 617/782 [02:13<00:35,  4.64it/s]
 79% 618/782 [02:13<00:35,  4.62it/s]
 79% 619/782 [02:13<00:35,  4.63it/s]
 79% 620/782 [02:14<00:34,  4.66it/s]
 79% 621/782 [02:14<00:34,  4.64it/s]
 80% 622/782 [02:14<00:34,  4.65it/s]
 80% 623/782 [02:14<00:34,  4.63it/s]
 80% 624/782 [02:15<00:33,  4.66it/s]
 80% 625/782 [02:15<00:33,  4.67it/s]
 80% 626/782 [02:15<00:33,  4.64it/s]
 80% 627/782 [02:15<00:33,  4.64it/s]
 80% 628/782 [02:15<00:33,  4.63it/s]
 80% 629/782 [02:16<00:33,  4.63it/s]
 81% 630/782 [02:16<00:32,  4.62it/s]
 81% 631/782 [02:16<00:32,  4.63it/s]
 81% 632/782 [02:16<00:32,  4.62it/s]
 81% 633/782 [02:16<00:32,  4.63it/s]
 81% 634/782 [02:17<00:32,  4.62it/s]
 81% 635/782 [02:17<00:31,  4.63it/s]
 81% 636/782 [02:17<00:31,  4.63it/s]
 81% 637/782 [02:17<00:31,  4.63it/s]
 82% 638/782 [02:18<00:31,  4.62it/s]
 82% 639/782 [02:18<00:30,  4.63it/s]
 82% 640/782 [02:18<00:30,  4.61it/s]
 82% 641/782 [02:18<00:30,  4.62it/s]
 82% 642/782 [02:18<00:30,  4.62it/s]
 82% 643/782 [02:19<00:30,  4.63it/s]
 82% 644/782 [02:19<00:29,  4.67it/s]
 82% 645/782 [02:19<00:28,  4.76it/s]
 83% 646/782 [02:19<00:28,  4.73it/s]
 83% 647/782 [02:19<00:28,  4.68it/s]
 83% 648/782 [02:20<00:28,  4.66it/s]
 83% 649/782 [02:20<00:28,  4.65it/s]
 83% 650/782 [02:20<00:28,  4.62it/s]
 83% 651/782 [02:20<00:28,  4.65it/s]
 83% 652/782 [02:21<00:27,  4.66it/s]
 84% 653/782 [02:21<00:27,  4.64it/s]
 84% 654/782 [02:21<00:27,  4.64it/s]
 84% 655/782 [02:21<00:27,  4.63it/s]
 84% 656/782 [02:21<00:27,  4.63it/s]
 84% 657/782 [02:22<00:27,  4.62it/s]
 84% 658/782 [02:22<00:26,  4.70it/s]
 84% 659/782 [02:22<00:26,  4.67it/s]
 84% 660/782 [02:22<00:26,  4.66it/s]
 85% 661/782 [02:23<00:26,  4.65it/s]
 85% 662/782 [02:23<00:25,  4.64it/s]
 85% 663/782 [02:23<00:25,  4.63it/s]
 85% 664/782 [02:23<00:25,  4.62it/s]
 85% 665/782 [02:23<00:25,  4.61it/s]
 85% 666/782 [02:24<00:25,  4.60it/s]
 85% 667/782 [02:24<00:24,  4.65it/s]
 85% 668/782 [02:24<00:24,  4.64it/s]
 86% 669/782 [02:24<00:24,  4.63it/s]
 86% 670/782 [02:24<00:24,  4.64it/s]
 86% 671/782 [02:25<00:23,  4.63it/s]
 86% 672/782 [02:25<00:23,  4.63it/s]
 86% 673/782 [02:25<00:23,  4.62it/s]
 86% 674/782 [02:25<00:23,  4.63it/s]
 86% 675/782 [02:26<00:23,  4.62it/s]
 86% 676/782 [02:26<00:22,  4.63it/s]
 87% 677/782 [02:26<00:22,  4.63it/s]
 87% 678/782 [02:26<00:22,  4.60it/s]
 87% 679/782 [02:26<00:22,  4.61it/s]
 87% 680/782 [02:27<00:22,  4.61it/s]
 87% 681/782 [02:27<00:21,  4.61it/s]
 87% 682/782 [02:27<00:21,  4.61it/s]
 87% 683/782 [02:27<00:21,  4.61it/s]
 87% 684/782 [02:27<00:21,  4.64it/s]
 88% 685/782 [02:28<00:20,  4.63it/s]
 88% 686/782 [02:28<00:20,  4.64it/s]
 88% 687/782 [02:28<00:20,  4.63it/s]
 88% 688/782 [02:28<00:20,  4.63it/s]
 88% 689/782 [02:29<00:20,  4.62it/s]
 88% 690/782 [02:29<00:19,  4.64it/s]
 88% 691/782 [02:29<00:19,  4.63it/s]
 88% 692/782 [02:29<00:19,  4.64it/s]
 89% 693/782 [02:29<00:19,  4.63it/s]
 89% 694/782 [02:30<00:19,  4.63it/s]
 89% 695/782 [02:30<00:18,  4.62it/s]
 89% 696/782 [02:30<00:18,  4.63it/s]
 89% 697/782 [02:30<00:18,  4.62it/s]
 89% 698/782 [02:31<00:18,  4.62it/s]
 89% 699/782 [02:31<00:17,  4.62it/s]
 90% 700/782 [02:31<00:17,  4.62it/s]
 90% 701/782 [02:31<00:17,  4.61it/s]
 90% 702/782 [02:31<00:17,  4.51it/s]
 90% 703/782 [02:32<00:17,  4.55it/s]
 90% 704/782 [02:32<00:16,  4.59it/s]
 90% 705/782 [02:32<00:16,  4.60it/s]
 90% 706/782 [02:32<00:16,  4.60it/s]
 90% 707/782 [02:32<00:16,  4.63it/s]
 91% 708/782 [02:33<00:15,  4.63it/s]
 91% 709/782 [02:33<00:15,  4.60it/s]
 91% 710/782 [02:33<00:15,  4.59it/s]
 91% 711/782 [02:33<00:15,  4.57it/s]
 91% 712/782 [02:34<00:15,  4.56it/s]
 91% 713/782 [02:34<00:15,  4.59it/s]
 91% 714/782 [02:34<00:14,  4.61it/s]
 91% 715/782 [02:34<00:14,  4.61it/s]
 92% 716/782 [02:34<00:14,  4.60it/s]
 92% 717/782 [02:35<00:14,  4.60it/s]
 92% 718/782 [02:35<00:13,  4.61it/s]
 92% 719/782 [02:35<00:13,  4.60it/s]
 92% 720/782 [02:35<00:13,  4.60it/s]
 92% 721/782 [02:36<00:13,  4.60it/s]
 92% 722/782 [02:36<00:13,  4.57it/s]
 92% 723/782 [02:36<00:13,  4.54it/s]
 93% 724/782 [02:36<00:12,  4.58it/s]
 93% 725/782 [02:36<00:12,  4.59it/s]
 93% 726/782 [02:37<00:12,  4.54it/s]
 93% 727/782 [02:37<00:11,  4.59it/s]
 93% 728/782 [02:37<00:11,  4.60it/s]
 93% 729/782 [02:37<00:11,  4.58it/s]
 93% 730/782 [02:37<00:11,  4.56it/s]
 93% 731/782 [02:38<00:11,  4.61it/s]
 94% 732/782 [02:38<00:10,  4.61it/s]
 94% 733/782 [02:38<00:10,  4.59it/s]
 94% 734/782 [02:38<00:10,  4.60it/s]
 94% 735/782 [02:39<00:10,  4.60it/s]
 94% 736/782 [02:39<00:09,  4.62it/s]
 94% 737/782 [02:39<00:09,  4.61it/s]
 94% 738/782 [02:39<00:09,  4.63it/s]
 95% 739/782 [02:39<00:09,  4.65it/s]
 95% 740/782 [02:40<00:09,  4.63it/s]
 95% 741/782 [02:40<00:08,  4.63it/s]
 95% 742/782 [02:40<00:08,  4.61it/s]
 95% 743/782 [02:40<00:08,  4.58it/s]
 95% 744/782 [02:41<00:08,  4.59it/s]
 95% 745/782 [02:41<00:08,  4.61it/s]
 95% 746/782 [02:41<00:08,  4.49it/s]
 96% 747/782 [02:41<00:07,  4.53it/s]
 96% 748/782 [02:41<00:07,  4.55it/s]
 96% 749/782 [02:42<00:07,  4.57it/s]
 96% 750/782 [02:42<00:06,  4.61it/s]
 96% 751/782 [02:42<00:06,  4.60it/s]
 96% 752/782 [02:42<00:06,  4.61it/s]
 96% 753/782 [02:42<00:06,  4.61it/s]
 96% 754/782 [02:43<00:06,  4.62it/s]
 97% 755/782 [02:43<00:05,  4.62it/s]
 97% 756/782 [02:43<00:05,  4.62it/s]
 97% 757/782 [02:43<00:05,  4.55it/s]
 97% 758/782 [02:44<00:05,  4.48it/s]
 97% 759/782 [02:44<00:05,  4.47it/s]
 97% 760/782 [02:44<00:04,  4.48it/s]
 97% 761/782 [02:44<00:04,  4.44it/s]
 97% 762/782 [02:44<00:04,  4.48it/s]
 98% 763/782 [02:45<00:04,  4.53it/s]
 98% 764/782 [02:45<00:03,  4.55it/s]
 98% 765/782 [02:45<00:03,  4.56it/s]
 98% 766/782 [02:45<00:03,  4.57it/s]
 98% 767/782 [02:46<00:03,  4.62it/s]
 98% 768/782 [02:46<00:03,  4.58it/s]
 98% 769/782 [02:46<00:02,  4.59it/s]
 98% 770/782 [02:46<00:02,  4.62it/s]
 99% 771/782 [02:46<00:02,  4.61it/s]
 99% 772/782 [02:47<00:02,  4.49it/s]
 99% 773/782 [02:47<00:01,  4.56it/s]
 99% 774/782 [02:47<00:01,  4.62it/s]
 99% 775/782 [02:47<00:01,  4.59it/s]
 99% 776/782 [02:48<00:01,  4.63it/s]
 99% 777/782 [02:48<00:01,  4.64it/s]
 99% 778/782 [02:48<00:00,  4.48it/s]
100% 779/782 [02:48<00:00,  4.52it/s]
100% 780/782 [02:48<00:00,  4.43it/s]
100% 781/782 [02:49<00:00,  4.53it/s]
100% 782/782 [02:49<00:00,  4.98it/s]
100% 782/782 [02:49<00:00,  4.62it/s]

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<01:30,  8.65it/s]
  0% 3/782 [00:00<01:19,  9.76it/s]
  1% 5/782 [00:00<01:12, 10.77it/s]
  1% 7/782 [00:00<01:06, 11.60it/s]
  1% 9/782 [00:00<01:03, 12.26it/s]
  1% 11/782 [00:00<01:00, 12.74it/s]
  2% 13/782 [00:00<00:58, 13.17it/s]
  2% 15/782 [00:01<00:57, 13.44it/s]
  2% 17/782 [00:01<00:55, 13.72it/s]
  2% 19/782 [00:01<00:55, 13.84it/s]
  3% 21/782 [00:01<00:54, 13.95it/s]
  3% 23/782 [00:01<00:54, 13.98it/s]
  3% 25/782 [00:01<00:54, 13.81it/s]
  3% 27/782 [00:01<00:53, 14.01it/s]
  4% 29/782 [00:02<00:53, 14.15it/s]
  4% 31/782 [00:02<00:53, 14.15it/s]
  4% 33/782 [00:02<00:52, 14.26it/s]
  4% 35/782 [00:02<00:52, 14.22it/s]
  5% 37/782 [00:02<00:52, 14.27it/s]
  5% 39/782 [00:02<00:52, 14.27it/s]
  5% 41/782 [00:02<00:52, 14.21it/s]
  5% 43/782 [00:03<00:52, 14.19it/s]
  6% 45/782 [00:03<00:51, 14.18it/s]
  6% 47/782 [00:03<00:51, 14.28it/s]
  6% 49/782 [00:03<00:51, 14.23it/s]
  7% 51/782 [00:03<00:51, 14.31it/s]
  7% 53/782 [00:03<00:50, 14.36it/s]
  7% 55/782 [00:03<00:50, 14.41it/s]
  7% 57/782 [00:04<00:50, 14.44it/s]
  8% 59/782 [00:04<00:49, 14.46it/s]
  8% 61/782 [00:04<00:51, 13.91it/s]
  8% 63/782 [00:04<00:51, 14.08it/s]
  8% 65/782 [00:04<00:50, 14.21it/s]
  9% 67/782 [00:04<00:50, 14.28it/s]
  9% 69/782 [00:04<00:49, 14.36it/s]
  9% 71/782 [00:05<00:49, 14.40it/s]
  9% 73/782 [00:05<00:49, 14.42it/s]
 10% 75/782 [00:05<00:48, 14.44it/s]
 10% 77/782 [00:05<00:48, 14.46it/s]
 10% 79/782 [00:05<00:48, 14.48it/s]
 10% 81/782 [00:05<00:48, 14.47it/s]
 11% 83/782 [00:05<00:48, 14.45it/s]
 11% 85/782 [00:06<00:48, 14.33it/s]
 11% 87/782 [00:06<00:48, 14.38it/s]
 11% 89/782 [00:06<00:48, 14.32it/s]
 12% 91/782 [00:06<00:48, 14.25it/s]
 12% 93/782 [00:06<00:48, 14.31it/s]
 12% 95/782 [00:06<00:48, 14.28it/s]
 12% 97/782 [00:06<00:47, 14.34it/s]
 13% 99/782 [00:06<00:47, 14.25it/s]
 13% 101/782 [00:07<00:47, 14.22it/s]
 13% 103/782 [00:07<00:47, 14.27it/s]
 13% 105/782 [00:07<00:47, 14.34it/s]
 14% 107/782 [00:07<00:46, 14.40it/s]
 14% 109/782 [00:07<00:46, 14.43it/s]
 14% 111/782 [00:07<00:46, 14.45it/s]
 14% 113/782 [00:07<00:46, 14.47it/s]
 15% 115/782 [00:08<00:46, 14.48it/s]
 15% 117/782 [00:08<00:45, 14.49it/s]
 15% 119/782 [00:08<00:45, 14.50it/s]
 15% 121/782 [00:08<00:45, 14.43it/s]
 16% 123/782 [00:08<00:46, 14.32it/s]
 16% 125/782 [00:08<00:45, 14.33it/s]
 16% 127/782 [00:08<00:45, 14.28it/s]
 16% 129/782 [00:09<00:45, 14.34it/s]
 17% 131/782 [00:09<00:45, 14.27it/s]
 17% 133/782 [00:09<00:45, 14.33it/s]
 17% 135/782 [00:09<00:45, 14.37it/s]
 18% 137/782 [00:09<00:45, 14.25it/s]
 18% 139/782 [00:09<00:45, 14.24it/s]
 18% 141/782 [00:09<00:44, 14.33it/s]
 18% 143/782 [00:10<00:44, 14.38it/s]
 19% 145/782 [00:10<00:44, 14.40it/s]
 19% 147/782 [00:10<00:43, 14.44it/s]
 19% 149/782 [00:10<00:43, 14.44it/s]
 19% 151/782 [00:10<00:43, 14.47it/s]
 20% 153/782 [00:10<00:43, 14.47it/s]
 20% 155/782 [00:10<00:43, 14.48it/s]
 20% 157/782 [00:11<00:43, 14.45it/s]
 20% 159/782 [00:11<00:43, 14.22it/s]
 21% 161/782 [00:11<00:43, 14.31it/s]
 21% 163/782 [00:11<00:46, 13.39it/s]
 21% 165/782 [00:11<00:45, 13.67it/s]
 21% 167/782 [00:11<00:44, 13.91it/s]
 22% 169/782 [00:11<00:43, 13.95it/s]
 22% 171/782 [00:12<00:43, 14.09it/s]
 22% 173/782 [00:12<00:43, 14.16it/s]
 22% 175/782 [00:12<00:42, 14.12it/s]
 23% 177/782 [00:12<00:42, 14.23it/s]
 23% 179/782 [00:12<00:43, 13.96it/s]
 23% 181/782 [00:12<00:42, 14.02it/s]
 23% 183/782 [00:12<00:43, 13.92it/s]
 24% 185/782 [00:13<00:43, 13.85it/s]
 24% 187/782 [00:13<00:42, 13.95it/s]
 24% 189/782 [00:13<00:42, 14.10it/s]
 24% 191/782 [00:13<00:41, 14.13it/s]
 25% 193/782 [00:13<00:41, 14.13it/s]
 25% 195/782 [00:13<00:41, 14.24it/s]
 25% 197/782 [00:13<00:42, 13.79it/s]
 25% 199/782 [00:14<00:41, 13.99it/s]
 26% 201/782 [00:14<00:41, 13.85it/s]
 26% 203/782 [00:14<00:41, 14.05it/s]
 26% 205/782 [00:14<00:40, 14.18it/s]
 26% 207/782 [00:14<00:40, 14.29it/s]
 27% 209/782 [00:14<00:39, 14.35it/s]
 27% 211/782 [00:14<00:39, 14.39it/s]
 27% 213/782 [00:15<00:39, 14.29it/s]
 27% 215/782 [00:15<00:39, 14.36it/s]
 28% 217/782 [00:15<00:39, 14.26it/s]
 28% 219/782 [00:15<00:39, 14.30it/s]
 28% 221/782 [00:15<00:39, 14.26it/s]
 29% 223/782 [00:15<00:39, 14.24it/s]
 29% 225/782 [00:15<00:38, 14.31it/s]
 29% 227/782 [00:15<00:38, 14.37it/s]
 29% 229/782 [00:16<00:38, 14.40it/s]
 30% 231/782 [00:16<00:38, 14.43it/s]
 30% 233/782 [00:16<00:38, 14.44it/s]
 30% 235/782 [00:16<00:37, 14.43it/s]
 30% 237/782 [00:16<00:37, 14.46it/s]
 31% 239/782 [00:16<00:37, 14.46it/s]
 31% 241/782 [00:16<00:37, 14.42it/s]
 31% 243/782 [00:17<00:37, 14.44it/s]
 31% 245/782 [00:17<00:37, 14.45it/s]
 32% 247/782 [00:17<00:36, 14.47it/s]
 32% 249/782 [00:17<00:36, 14.48it/s]
 32% 251/782 [00:17<00:36, 14.50it/s]
 32% 253/782 [00:17<00:37, 14.10it/s]
 33% 255/782 [00:17<00:37, 14.21it/s]
 33% 257/782 [00:18<00:37, 14.18it/s]
 33% 259/782 [00:18<00:36, 14.16it/s]
 33% 261/782 [00:18<00:36, 14.27it/s]
 34% 263/782 [00:18<00:36, 14.21it/s]
 34% 265/782 [00:18<00:36, 14.29it/s]
 34% 267/782 [00:18<00:36, 14.27it/s]
 34% 269/782 [00:18<00:36, 14.21it/s]
 35% 271/782 [00:19<00:35, 14.23it/s]
 35% 273/782 [00:19<00:35, 14.25it/s]
 35% 275/782 [00:19<00:35, 14.31it/s]
 35% 277/782 [00:19<00:35, 14.36it/s]
 36% 279/782 [00:19<00:35, 14.22it/s]
 36% 281/782 [00:19<00:35, 14.13it/s]
 36% 283/782 [00:19<00:35, 14.20it/s]
 36% 285/782 [00:20<00:34, 14.29it/s]
 37% 287/782 [00:20<00:34, 14.36it/s]
 37% 289/782 [00:20<00:34, 14.39it/s]
 37% 291/782 [00:20<00:34, 14.43it/s]
 37% 293/782 [00:20<00:33, 14.46it/s]
 38% 295/782 [00:20<00:34, 14.31it/s]
 38% 297/782 [00:20<00:33, 14.36it/s]
 38% 299/782 [00:21<00:33, 14.27it/s]
 38% 301/782 [00:21<00:33, 14.33it/s]
 39% 303/782 [00:21<00:33, 14.37it/s]
 39% 305/782 [00:21<00:33, 14.41it/s]
 39% 307/782 [00:21<00:33, 14.29it/s]
 40% 309/782 [00:21<00:32, 14.35it/s]
 40% 311/782 [00:21<00:32, 14.40it/s]
 40% 313/782 [00:21<00:32, 14.43it/s]
 40% 315/782 [00:22<00:32, 14.46it/s]
 41% 317/782 [00:22<00:32, 14.47it/s]
 41% 319/782 [00:22<00:31, 14.48it/s]
 41% 321/782 [00:22<00:31, 14.43it/s]
 41% 323/782 [00:22<00:31, 14.45it/s]
 42% 325/782 [00:22<00:31, 14.35it/s]
 42% 327/782 [00:22<00:31, 14.39it/s]
 42% 329/782 [00:23<00:31, 14.41it/s]
 42% 331/782 [00:23<00:31, 14.44it/s]
 43% 333/782 [00:23<00:31, 14.45it/s]
 43% 335/782 [00:23<00:30, 14.47it/s]
 43% 337/782 [00:23<00:30, 14.49it/s]
 43% 339/782 [00:23<00:30, 14.32it/s]
 44% 341/782 [00:23<00:30, 14.26it/s]
 44% 343/782 [00:24<00:30, 14.34it/s]
 44% 345/782 [00:24<00:30, 14.29it/s]
 44% 347/782 [00:24<00:30, 14.26it/s]
 45% 349/782 [00:24<00:30, 14.27it/s]
 45% 351/782 [00:24<00:30, 14.17it/s]
 45% 353/782 [00:24<00:30, 14.27it/s]
 45% 355/782 [00:24<00:29, 14.34it/s]
 46% 357/782 [00:25<00:29, 14.39it/s]
 46% 359/782 [00:25<00:29, 14.38it/s]
 46% 361/782 [00:25<00:29, 14.42it/s]
 46% 363/782 [00:25<00:29, 14.44it/s]
 47% 365/782 [00:25<00:28, 14.48it/s]
 47% 367/782 [00:25<00:28, 14.48it/s]
 47% 369/782 [00:25<00:28, 14.47it/s]
 47% 371/782 [00:26<00:28, 14.48it/s]
 48% 373/782 [00:26<00:28, 14.50it/s]
 48% 375/782 [00:26<00:28, 14.36it/s]
 48% 377/782 [00:26<00:28, 14.40it/s]
 48% 379/782 [00:26<00:27, 14.43it/s]
 49% 381/782 [00:26<00:28, 14.29it/s]
 49% 383/782 [00:26<00:28, 14.22it/s]
 49% 385/782 [00:26<00:27, 14.31it/s]
 49% 387/782 [00:27<00:27, 14.29it/s]
 50% 389/782 [00:27<00:27, 14.23it/s]
 50% 391/782 [00:27<00:27, 14.30it/s]
 50% 393/782 [00:27<00:27, 14.37it/s]
 51% 395/782 [00:27<00:26, 14.40it/s]
 51% 397/782 [00:27<00:26, 14.43it/s]
 51% 399/782 [00:27<00:26, 14.43it/s]
 51% 401/782 [00:28<00:26, 14.44it/s]
 52% 403/782 [00:28<00:26, 14.48it/s]
 52% 405/782 [00:28<00:26, 14.48it/s]
 52% 407/782 [00:28<00:25, 14.48it/s]
 52% 409/782 [00:28<00:25, 14.50it/s]
 53% 411/782 [00:28<00:25, 14.40it/s]
 53% 413/782 [00:28<00:25, 14.29it/s]
 53% 415/782 [00:29<00:25, 14.28it/s]
 53% 417/782 [00:29<00:25, 14.35it/s]
 54% 419/782 [00:29<00:25, 14.40it/s]
 54% 421/782 [00:29<00:24, 14.45it/s]
 54% 423/782 [00:29<00:24, 14.47it/s]
 54% 425/782 [00:29<00:24, 14.31it/s]
 55% 427/782 [00:29<00:24, 14.36it/s]
 55% 429/782 [00:30<00:24, 14.39it/s]
 55% 431/782 [00:30<00:24, 14.40it/s]
 55% 433/782 [00:30<00:24, 14.43it/s]
 56% 435/782 [00:30<00:23, 14.47it/s]
 56% 437/782 [00:30<00:23, 14.41it/s]
 56% 439/782 [00:30<00:23, 14.32it/s]
 56% 441/782 [00:30<00:23, 14.38it/s]
 57% 443/782 [00:31<00:23, 14.40it/s]
 57% 445/782 [00:31<00:23, 14.44it/s]
 57% 447/782 [00:31<00:23, 14.45it/s]
 57% 449/782 [00:31<00:23, 14.47it/s]
 58% 451/782 [00:31<00:22, 14.48it/s]
 58% 453/782 [00:31<00:22, 14.34it/s]
 58% 455/782 [00:31<00:22, 14.38it/s]
 58% 457/782 [00:31<00:22, 14.40it/s]
 59% 459/782 [00:32<00:22, 14.42it/s]
 59% 461/782 [00:32<00:22, 14.44it/s]
 59% 463/782 [00:32<00:22, 14.36it/s]
 59% 465/782 [00:32<00:22, 14.39it/s]
 60% 467/782 [00:32<00:21, 14.43it/s]
 60% 469/782 [00:32<00:21, 14.34it/s]
 60% 471/782 [00:32<00:21, 14.24it/s]
 60% 473/782 [00:33<00:21, 14.29it/s]
 61% 475/782 [00:33<00:21, 14.26it/s]
 61% 477/782 [00:33<00:21, 14.28it/s]
 61% 479/782 [00:33<00:21, 14.34it/s]
 62% 481/782 [00:33<00:21, 14.21it/s]
 62% 483/782 [00:33<00:20, 14.25it/s]
 62% 485/782 [00:33<00:20, 14.27it/s]
 62% 487/782 [00:34<00:20, 14.29it/s]
 63% 489/782 [00:34<00:20, 14.25it/s]
 63% 491/782 [00:34<00:20, 14.17it/s]
 63% 493/782 [00:34<00:20, 14.26it/s]
 63% 495/782 [00:34<00:20, 14.34it/s]
 64% 497/782 [00:34<00:19, 14.57it/s]
 64% 499/782 [00:34<00:19, 14.56it/s]
 64% 501/782 [00:35<00:19, 14.55it/s]
 64% 503/782 [00:35<00:19, 14.54it/s]
 65% 505/782 [00:35<00:19, 14.43it/s]
 65% 507/782 [00:35<00:19, 14.06it/s]
 65% 509/782 [00:35<00:19, 14.17it/s]
 65% 511/782 [00:35<00:19, 14.14it/s]
 66% 513/782 [00:35<00:18, 14.18it/s]
 66% 515/782 [00:36<00:18, 14.27it/s]
 66% 517/782 [00:36<00:19, 13.91it/s]
 66% 519/782 [00:36<00:18, 14.07it/s]
 67% 521/782 [00:36<00:18, 14.10it/s]
 67% 523/782 [00:36<00:18, 14.11it/s]
 67% 525/782 [00:36<00:18, 14.21it/s]
 67% 527/782 [00:36<00:18, 13.72it/s]
 68% 529/782 [00:37<00:18, 13.94it/s]
 68% 531/782 [00:37<00:17, 14.11it/s]
 68% 533/782 [00:37<00:17, 14.20it/s]
 68% 535/782 [00:37<00:17, 14.15it/s]
 69% 537/782 [00:37<00:17, 14.25it/s]
 69% 539/782 [00:37<00:16, 14.32it/s]
